C0:56:27:3A:34:29,48:F8:B3:24:A8:3F,F0:29:29:92:6B:50,B4:E9:B0:E5:0B:D0,Bin
31,70,61,43,1
44,70,61,44,1
42,68,56,44,1
49,64,56,40,1
56,69,53,40,1
41,70,55,44,1
45,68,63,45,1
43,70,63,45,1
40,70,61,51,1
44,70,62,51,1
45,70,62,44,1
40,70,57,41,1
43,70,57,49,1
46,70,49,43,1
41,70,56,44,1
39,70,58,47,1
44,70,64,48,1
41,70,64,44,1
43,70,52,53,1
40,70,58,41,1
44,67,53,48,1
44,68,50,45,1
38,70,55,48,1
42,70,56,48,1
41,70,56,47,1
44,70,61,41,1
47,70,66,44,1
36,70,50,47,1
40,69,50,43,1
44,70,52,41,1
33,70,59,41,1
42,67,60,42,1
36,70,58,43,1
37,67,55,47,1
40,68,57,47,1
36,66,56,47,1
44,69,56,45,1
23,70,55,47,1
49,64,56,49,1
40,70,56,49,1
35,70,60,54,2
35,65,55,53,2
36,70,49,49,2
38,65,57,49,2
30,68,55,48,2
24,68,53,49,2
35,66,53,52,2
36,70,64,45,2
42,70,59,45,2
42,70,58,45,2
42,70,55,48,2
33,70,55,48,2
36,70,63,49,2
39,66,60,47,2
39,70,65,51,2
39,70,58,52,2
37,66,61,46,2
39,68,58,47,2
32,70,55,47,2
38,70,60,48,2
39,70,54,44,2
37,70,54,51,2
38,68,57,49,2
38,65,57,49,2
37,70,54,48,2
39,70,54,48,2
33,69,54,45,2
30,69,55,50,2
40,69,63,44,2
39,67,51,46,2
26,67,58,45,2
30,70,57,44,2
37,70,66,44,2
37,67,58,46,2
33,70,64,43,2
35,69,64,47,2
35,70,59,47,2
34,70,57,44,2
29,65,60,45,2
32,64,61,43,2
32,66,59,43,2
32,65,62,39,2
29,68,58,41,2
32,67,54,44,2
35,69,61,41,2
39,69,61,40,2
40,70,56,46,2
36,68,61,47,2
34,70,53,49,2
33,67,57,48,2
25,69,48,43,3
25,59,50,45,3
25,66,41,50,3
31,63,52,50,3
33,65,53,42,3
34,64,56,42,3
36,67,56,39,3
32,62,53,42,3
37,66,59,39,3
31,66,59,38,3
34,70,58,46,3
34,70,60,41,3
37,68,53,39,3
32,68,54,39,3
35,66,56,40,3
37,63,58,40,3
34,70,58,43,3
33,70,58,43,3
34,70,58,44,3
35,70,61,44,3
35,70,56,44,3
33,67,52,42,3
36,68,52,42,3
31,70,53,44,3
29,70,53,44,3
31,66,56,44,3
34,65,53,44,3
37,67,56,44,3
36,64,55,41,3
32,69,57,41,3
32,66,53,44,3
33,64,55,44,3
27,68,55,44,3
27,68,58,44,3
27,67,55,44,3
27,67,55,45,3
26,70,58,44,3
24,60,56,45,3
21,70,59,47,3
21,70,56,47,3
21,70,56,47,3
29,68,48,45,3
29,64,51,45,3
29,66,54,45,3
25,65,53,45,3
25,64,53,50,3
25,63,54,50,3
24,65,52,50,3
28,63,48,50,3
32,62,54,50,3
31,63,55,50,3
38,70,59,49,3
31,68,64,49,3
38,70,64,54,3
33,70,55,52,3
33,70,59,50,3
32,70,60,51,3
35,70,60,47,3
36,70,51,49,3
33,70,53,44,3
32,69,58,45,3
38,67,57,50,3
34,70,57,50,4
36,70,52,50,4
30,64,55,54,4
35,65,54,44,4
35,63,56,43,4
32,65,53,49,4
34,62,53,49,4
29,62,56,48,4
26,68,54,45,4
33,70,53,48,4
33,69,54,39,4
32,69,55,46,4
30,68,55,49,4
23,67,56,49,4
36,68,54,47,4
30,70,58,47,4
34,69,58,53,4
36,66,56,51,4
36,60,56,50,4
39,70,46,50,4
36,69,53,50,4
34,68,58,47,4
31,66,52,46,4
30,69,47,47,4
30,68,50,48,4
31,67,50,42,4
23,66,50,42,4
32,66,50,45,4
32,66,50,48,4
32,69,60,51,4
39,61,60,48,4
38,62,54,47,4
38,60,56,43,4
35,64,61,43,4
38,64,53,49,4
29,65,53,45,4
32,66,51,50,4
28,67,53,48,4
38,68,52,48,4
33,63,51,48,4
24,61,50,48,4
31,68,49,47,4
31,70,49,44,4
33,64,47,44,4
32,70,54,48,4
32,64,50,48,4
29,64,48,49,4
29,63,51,46,4
29,65,52,46,4
29,68,49,45,4
30,64,49,44,4
26,64,53,47,4
28,64,48,47,5
25,58,54,44,5
31,67,51,44,5
28,66,53,46,5
28,66,50,47,5
24,66,47,45,5
29,61,53,44,5
28,64,53,46,5
31,67,56,46,5
33,63,60,44,5
34,64,57,48,5
33,63,58,45,5
33,62,58,49,5
33,67,44,48,5
21,66,54,45,5
32,66,49,48,5
34,66,49,47,5
34,64,49,48,5
34,61,53,47,5
34,65,53,51,5
26,61,49,50,5
26,62,53,48,5
24,62,53,50,5
24,61,53,52,5
24,62,47,52,5
24,65,49,52,5
24,61,57,52,5
24,66,54,49,5
29,65,54,46,5
34,64,50,47,5
26,60,52,45,5
29,60,52,47,5
29,63,52,45,5
23,63,49,44,5
30,63,48,43,5
31,63,48,43,5
31,64,49,43,5
33,64,49,44,5
28,66,49,44,5
26,66,51,45,5
26,62,50,45,5
38,63,55,51,5
38,65,55,51,5
38,61,55,51,6
24,64,43,51,6
24,63,43,55,6
32,64,47,48,6
29,59,50,50,6
29,61,49,48,6
29,58,51,47,6
28,60,49,50,6
31,58,51,51,6
31,58,48,51,6
33,60,47,51,6
33,62,53,51,6
31,64,53,55,6
35,59,54,47,6
25,57,51,53,6
25,57,47,53,6
28,56,51,52,6
28,57,53,52,6
28,55,48,52,6
31,54,51,53,6
31,54,51,48,6
31,53,50,49,6
31,56,48,50,6
31,55,49,51,6
22,61,51,56,6
22,61,51,56,6
24,60,53,56,6
24,60,52,56,6
24,62,52,56,6
23,67,41,49,6
23,60,41,42,6
34,64,51,52,6
34,62,56,54,6
29,61,50,50,6
29,61,43,46,6
24,58,45,50,6
26,61,44,51,6
26,61,44,49,6
28,61,44,47,6
28,61,45,49,6
28,60,44,46,6
23,59,44,47,6
23,57,42,51,6
23,60,50,48,6
26,64,49,52,6
25,63,48,49,6
25,62,48,46,6
22,63,47,51,6
22,63,48,50,6
22,64,44,48,6
21,63,44,50,6
21,60,49,51,6
21,59,47,52,6
23,61,47,48,6
23,61,39,44,6
23,62,44,46,6
25,60,44,44,6
25,58,41,44,6
25,60,38,45,6
25,59,43,43,6
25,59,50,44,6
25,60,52,42,6
25,58,49,45,6
25,59,48,46,6
25,58,47,46,6
20,53,50,46,6
20,60,47,45,6
32,62,50,46,6
32,62,45,44,6
23,54,45,43,6
23,57,48,43,6
21,54,44,44,6
21,55,50,44,6
22,51,48,44,6
21,54,49,42,6
22,57,48,52,6
23,62,38,56,7
23,61,44,56,7
23,65,42,54,7
27,65,41,57,7
27,66,41,57,7
27,53,45,54,7
27,65,43,60,7
24,51,44,58,7
24,64,39,60,7
24,63,40,59,7
25,61,44,49,7
23,58,44,61,7
31,68,44,61,7
31,68,44,56,7
25,58,43,56,7
25,62,45,58,7
25,61,39,55,7
25,65,44,51,7
27,58,40,53,7
27,66,44,54,7
22,64,36,52,7
21,64,46,53,7
21,60,41,53,7
21,65,47,53,7
21,65,48,53,7
21,59,48,54,7
21,57,40,53,7
21,60,50,45,7
29,67,50,46,7
29,58,47,40,7
29,60,45,52,7
33,67,45,58,7
30,65,42,55,7
29,64,43,59,7
28,65,46,57,7
28,66,47,56,7
26,62,45,58,7
24,61,41,56,7
32,58,45,54,7
33,60,49,51,7
32,61,49,51,7
29,62,49,54,7
29,56,49,52,7
29,59,44,59,7
29,60,42,57,7
29,57,46,57,7
23,57,41,51,7
23,62,41,57,7
24,62,41,53,7
26,60,41,53,7
26,54,46,48,7
20,59,44,49,7
20,60,42,49,7
20,58,44,46,7
24,55,42,46,7
24,61,43,47,7
24,58,42,46,7
25,57,41,46,7
25,56,38,46,7
24,56,39,46,7
24,55,45,46,7
24,54,38,46,7
24,55,40,46,7
21,57,40,42,7
21,57,41,50,7
23,61,44,50,7
23,57,45,50,7
23,53,45,48,7
23,55,42,53,7
22,55,43,47,7
22,58,44,45,7
22,56,48,46,7
28,54,48,46,7
28,54,44,52,7
28,53,41,46,7
28,58,44,46,7
25,56,43,46,7
25,56,44,52,7
22,55,41,52,7
22,57,41,52,7
22,57,41,54,7
22,52,41,54,7
22,57,42,50,7
22,61,46,52,7
22,59,42,50,7
27,57,42,50,7
27,57,48,52,7
20,57,44,51,7
20,60,40,44,7
20,58,41,44,7
20,57,38,50,7
20,59,36,48,7
27,58,47,51,7
26,58,43,51,7
26,55,40,49,7
23,55,43,55,7
23,59,45,55,7
32,57,45,59,7
32,63,42,53,7
34,64,41,53,7
32,69,42,55,7
36,69,40,55,7
29,66,41,55,7
33,70,45,58,7
33,64,47,60,7
33,57,39,55,7
33,56,39,60,7
33,59,44,59,7
26,57,44,58,7
26,54,42,63,7
26,62,43,60,7
26,58,39,63,7
26,54,42,63,7
26,59,37,59,7
26,59,46,58,7
27,58,45,66,7
27,55,44,59,7
27,57,44,63,7
26,60,44,62,7
25,58,44,64,7
31,60,44,57,7
33,54,44,59,7
33,59,44,56,7
32,52,39,66,7
31,53,40,67,7
27,52,38,58,7
35,53,36,61,7
26,54,36,57,7
32,54,36,63,7
29,57,39,63,7
34,58,39,63,7
35,53,41,61,7
27,54,41,57,7
28,53,39,56,7
29,57,38,62,7
29,48,41,64,8
29,47,39,67,8
29,53,38,63,8
29,52,39,66,8
29,50,39,62,8
29,49,26,58,8
29,47,26,55,8
29,48,32,58,8
29,50,32,54,8
29,47,35,56,8
32,50,37,54,8
32,49,33,55,8
32,52,33,55,8
31,49,33,55,8
33,52,31,59,8
31,52,35,60,8
29,48,35,54,8
30,52,35,57,8
30,47,35,58,8
30,41,33,45,8
30,49,28,50,8
23,50,28,50,8
23,48,28,52,8
23,46,30,52,8
27,46,36,52,8
27,50,36,48,8
27,54,36,51,8
27,46,36,50,8
27,41,28,49,8
32,43,23,49,8
33,45,36,52,8
34,42,36,50,8
39,49,34,50,8
33,47,34,51,8
33,47,34,48,8
32,48,30,54,8
29,47,30,53,8
25,45,30,51,8
25,47,30,53,8
35,46,30,47,8
38,47,30,53,8
35,49,37,48,8
29,48,37,47,8
32,46,37,52,8
35,42,37,50,8
27,42,37,50,8
28,41,33,52,8
32,44,33,49,8
36,49,33,49,8
38,49,33,49,8
32,51,33,54,8
32,43,29,54,8
39,46,30,42,8
35,45,30,51,8
34,46,30,50,8
31,46,30,47,8
31,46,30,47,8
36,42,28,48,8
41,42,28,46,8
35,42,29,45,8
39,40,29,47,8
37,46,36,55,8
26,48,36,51,8
33,49,32,51,8
31,47,31,52,8
33,45,29,51,8
33,45,29,50,8
33,47,29,46,8
33,47,35,48,8
28,48,35,49,8
28,43,35,47,8
28,47,35,50,8
28,50,35,54,8
28,45,30,58,8
28,41,32,50,8
28,47,32,53,8
28,47,32,51,8
29,52,36,51,8
24,43,39,51,8
29,41,32,47,8
29,46,32,51,8
33,49,32,51,8
37,46,32,49,8
37,43,30,49,8
29,46,30,49,8
25,45,30,48,8
29,44,30,48,9
31,44,30,45,9
26,44,25,41,9
32,43,25,46,9
28,41,25,46,9
27,44,23,42,9
29,47,23,50,9
35,49,23,51,9
35,46,26,45,9
35,45,26,45,9
34,41,27,40,9
35,40,27,42,9
32,41,27,41,9
34,42,27,41,9
32,41,27,45,9
32,43,27,41,9
36,38,27,41,9
34,42,27,46,9
34,41,27,46,9
33,42,27,38,9
37,42,27,43,9
34,40,27,43,9
34,39,27,40,9
29,41,27,44,9
34,41,27,43,9
31,40,30,43,9
36,44,30,47,9
32,45,30,38,9
38,43,30,43,9
39,39,30,38,9
32,42,30,43,9
41,42,30,42,9
39,41,30,39,9
38,39,30,45,9
31,39,30,39,9
32,42,30,37,9
41,42,30,41,9
41,39,30,39,9
36,40,30,45,9
40,43,28,45,9
39,40,28,45,9
44,39,28,45,9
35,42,28,41,9
41,41,28,45,9
40,38,28,37,9
43,36,28,42,9
38,40,28,42,9
38,41,28,43,9
39,39,28,43,9
41,39,28,40,9
38,37,28,40,9
37,45,28,38,9
41,38,28,38,9
43,38,28,38,9
40,38,28,40,9
42,35,28,40,9
42,39,28,37,9
39,43,28,37,9
43,40,28,37,9
42,32,28,37,9
44,37,28,35,9
40,47,25,35,9
43,39,25,35,9
43,42,25,40,9
41,48,25,40,9
42,43,25,44,9
46,32,25,37,9
40,41,25,36,9
42,39,25,43,9
40,37,25,43,9
41,48,25,41,9
44,32,25,41,9
39,30,25,41,9
40,34,25,41,9
42,36,25,34,9
43,41,25,40,9
40,42,25,40,9
42,39,25,40,9
40,38,25,40,9
41,39,25,37,9
39,38,25,40,9
41,37,25,44,9
38,38,25,41,9
34,42,27,42,9
33,45,27,44,9
36,43,29,44,9
42,33,29,29,10
47,37,29,41,10
44,39,29,36,10
42,38,29,34,10
49,42,32,40,10
44,46,32,40,10
46,41,32,38,10
48,39,33,39,10
47,41,33,39,10
48,39,33,39,10
47,39,33,37,10
44,41,33,42,10
45,36,33,40,10
46,41,33,44,10
45,37,33,41,10
44,41,33,41,10
45,43,33,42,10
43,38,33,41,10
43,40,33,40,10
44,39,33,40,10
47,40,33,41,10
46,40,33,39,10
45,39,33,42,10
43,35,33,38,10
44,39,33,41,10
45,39,33,40,10
47,41,31,42,10
44,39,31,42,10
46,40,31,42,10
48,38,31,40,10
52,44,31,40,10
50,39,31,34,10
49,43,31,41,10
47,47,31,41,10
48,45,31,41,10
47,47,31,41,10
45,39,31,41,10
46,45,31,37,10
45,46,31,36,10
48,41,31,40,10
51,39,31,40,10
52,42,31,37,10
52,39,31,38,10
52,36,31,38,10
46,41,31,40,10
51,34,31,36,10
49,41,31,36,10
48,42,31,36,10
48,38,23,36,10
44,42,23,36,10
47,34,23,36,10
48,34,23,36,10
54,34,23,36,10
51,42,23,38,10
52,39,23,41,10
47,40,23,41,10
51,41,23,36,10
54,41,23,36,10
57,44,23,41,10
49,34,23,41,10
45,41,23,41,10
43,35,23,36,10
48,35,23,34,10
48,38,23,35,10
45,33,23,38,10
53,40,23,38,10
52,40,23,44,10
51,36,23,44,10
51,33,23,44,10
51,38,23,44,10
49,42,32,38,10
47,34,32,38,10
52,34,32,40,10
52,37,32,42,10
48,43,32,41,10
46,41,32,41,10
54,37,32,40,10
51,34,32,34,10
52,33,32,36,10
55,39,32,36,10
55,41,32,39,10
55,41,32,40,10
48,40,32,41,10
47,34,32,39,10
57,38,32,39,10
51,42,32,39,10
51,41,32,39,10
51,40,32,37,10
47,41,32,34,10
51,44,32,34,10
52,41,32,36,10
52,38,32,37,10
54,33,32,37,10
51,45,30,37,10
51,42,30,42,10
45,40,30,38,10
43,37,30,37,10
51,42,30,39,10
49,35,30,39,10
46,36,30,38,10
48,38,31,38,10
46,40,31,39,10
48,36,31,41,10
48,36,31,41,10
56,46,35,36,11
55,38,35,41,11
57,36,35,38,11
53,39,35,38,11
56,37,35,38,11
50,36,35,35,11
52,37,35,35,11
57,32,35,36,11
55,37,35,39,11
59,45,35,37,11
58,42,35,37,11
57,43,35,37,11
61,41,35,38,11
60,40,35,37,11
60,41,35,37,11
59,42,35,39,11
59,42,35,39,11
58,41,35,37,11
58,41,35,37,11
59,41,35,32,11
60,37,35,32,11
57,33,35,32,11
64,32,0,0,12
65,33,0,0,12
66,33,0,0,12
66,33,0,0,12
65,33,0,0,12
63,31,0,0,12
61,31,0,0,12
59,28,0,0,12
70,36,0,0,12
63,40,0,0,12
67,40,0,0,12
67,41,0,0,12
70,37,0,0,12
63,37,0,0,12
59,35,0,0,12
60,31,0,0,12
65,32,0,30,12
66,34,0,30,12
65,32,0,30,12
66,33,0,30,12
68,34,0,30,12
66,35,0,30,12
64,33,0,30,12
63,35,0,30,12
61,32,0,30,12
62,37,0,26,12
67,36,0,26,12
65,41,0,26,12
65,33,0,26,12
64,34,0,31,12
59,38,0,31,12
65,37,0,26,12
63,34,0,26,12
60,36,0,26,12
70,38,0,0,13
68,41,0,0,13
61,39,0,0,13
70,36,0,0,13
70,41,0,0,13
68,38,0,0,13
70,40,0,0,13
68,39,0,0,13
68,34,0,0,13
62,41,0,0,13
69,42,0,0,13
65,35,0,0,13
62,33,0,0,13
66,36,0,0,13
66,36,0,0,13
70,39,0,0,13
70,44,0,0,13
70,36,0,0,13
70,46,0,0,13
68,42,0,0,13
68,36,0,0,13
70,36,0,27,13
70,40,0,27,13
65,34,0,29,13
68,35,0,29,13
61,29,0,29,13
64,34,0,29,13
65,36,0,29,13
64,32,0,29,13
65,38,0,29,13
67,36,0,29,13
66,37,0,29,13
62,34,0,29,13
61,37,0,33,13
64,36,0,33,13
65,32,0,33,13
63,33,0,33,13
63,28,0,33,13
63,38,0,33,13
63,32,0,24,13
66,33,0,24,13
66,43,0,24,13
70,35,0,24,13
70,47,0,24,13
65,37,0,24,13
69,39,0,24,13
68,41,0,30,13
68,35,0,30,13
68,33,0,30,13
68,36,0,30,13
69,39,0,30,13
70,38,0,30,13
65,40,0,30,13
66,40,0,30,13
62,33,0,30,13
66,33,0,28,13
67,37,0,28,13
67,34,0,28,13
67,34,0,28,13
60,36,0,27,13
57,33,0,25,13
62,35,0,25,13
67,34,0,25,13
65,38,0,25,13
69,40,0,25,13
69,33,0,25,13
65,34,0,30,13
68,40,0,30,13
61,36,0,30,13
63,39,0,30,13
70,33,0,29,13
66,35,0,30,13
68,31,0,30,13
70,39,0,30,13
69,45,0,30,13
70,37,0,30,13
69,34,0,30,13
70,34,0,25,13
70,39,0,25,13
70,43,0,25,13
70,39,0,28,13
68,41,0,28,13
70,41,0,28,13
68,32,0,28,13
67,40,0,28,13
70,44,0,28,13
70,42,0,28,13
70,41,0,28,13
70,37,0,28,13
70,36,0,28,13
70,39,0,28,13
70,37,0,28,13
70,38,0,28,13
70,39,0,28,13
69,40,0,28,13
68,39,0,28,13
67,34,0,28,13
62,37,0,28,13
62,31,0,28,13
59,35,0,28,13
61,40,0,28,13
57,37,0,28,13
58,37,0,0,13
58,37,0,0,13
60,35,0,0,13
64,39,0,0,13
61,35,0,0,13
64,34,0,0,13
64,33,0,0,13
61,37,0,0,13
62,37,0,0,13
61,36,0,0,13
61,38,0,0,13
62,37,0,0,13
65,37,0,0,13
67,35,0,25,13
62,34,0,25,13
63,35,0,25,13
63,33,0,25,13
63,33,0,25,13
63,32,0,25,13
61,36,0,25,13
58,35,0,25,13
57,32,0,25,13
58,32,0,25,13
61,35,0,25,13
58,40,0,25,13
70,31,0,25,13
65,37,0,25,13
61,40,0,25,13
60,41,0,25,13
67,41,0,25,13
69,39,0,25,13
65,35,0,25,13
66,37,0,25,13
67,34,0,25,13
66,37,0,25,13
60,35,0,0,13
70,35,0,0,13
66,36,0,0,13
65,30,0,0,13
64,31,0,0,13
60,32,0,0,13
66,33,0,0,13
65,43,0,0,13
61,29,0,0,13
61,34,0,0,13
64,34,0,0,13
66,36,0,0,13
62,32,0,0,13
61,32,0,0,13
70,33,0,0,13
